android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.compat.R -> android.support.O000000o.O000000o:
android.support.compat.R$styleable -> android.support.O000000o.O000000o$O000000o:
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_alphabeticModifiers -> MenuItem_alphabeticModifiers
    int MenuItem_contentDescription -> MenuItem_contentDescription
    int MenuItem_iconTint -> MenuItem_iconTint
    int MenuItem_iconTintMode -> MenuItem_iconTintMode
    int MenuItem_numericModifiers -> MenuItem_numericModifiers
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int MenuItem_tooltipText -> MenuItem_tooltipText
    int[] MenuView -> MenuView
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] PopupWindow -> PopupWindow
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int[] RecycleListView -> RecycleListView
    int RecycleListView_paddingBottomNoButtons -> RecycleListView_paddingBottomNoButtons
    int RecycleListView_paddingTopNoTitle -> RecycleListView_paddingTopNoTitle
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_fontFamily -> TextAppearance_android_fontFamily
    int TextAppearance_fontFamily -> TextAppearance_fontFamily
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int View_android_theme -> View_android_theme
    int View_android_focusable -> View_android_focusable
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    1148:1541:void <clinit>() -> <clinit>
com.starry.progress.indicator.BallBeatIndicator -> com.starry.progress.O000000o.O000000o:
    float[] scaleFloats -> O00000Oo
    int[] alphas -> O000000o
    14:24:void <init>() -> <init>
    30:43:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    47:79:java.util.List createAnimation() -> O000000o
    14:14:float[] access$000(com.starry.progress.indicator.BallBeatIndicator) -> O000000o
com.starry.progress.indicator.BallBeatIndicator$1 -> com.starry.progress.O000000o.O000000o$1:
    int val$index -> O000000o
    com.starry.progress.indicator.BallBeatIndicator this$0 -> O00000Oo
    55:55:void <init>(com.starry.progress.indicator.BallBeatIndicator,int) -> <init>
    58:60:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallBeatIndicator$2 -> com.starry.progress.O000000o.O000000o$2:
    int val$index -> O000000o
    com.starry.progress.indicator.BallBeatIndicator this$0 -> O00000Oo
    68:68:void <init>(com.starry.progress.indicator.BallBeatIndicator,int) -> <init>
    71:73:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotateIndicator -> com.starry.progress.O000000o.O00000Oo:
    float scaleFloat -> O000000o
    float degrees -> O00000Oo
    15:17:void <init>() -> <init>
    21:32:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    36:62:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallClipRotateIndicator$1 -> com.starry.progress.O000000o.O00000Oo$1:
    com.starry.progress.indicator.BallClipRotateIndicator this$0 -> O000000o
    40:40:void <init>(com.starry.progress.indicator.BallClipRotateIndicator) -> <init>
    43:45:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotateIndicator$2 -> com.starry.progress.O000000o.O00000Oo$2:
    com.starry.progress.indicator.BallClipRotateIndicator this$0 -> O000000o
    52:52:void <init>(com.starry.progress.indicator.BallClipRotateIndicator) -> <init>
    55:57:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotateMultipleIndicator -> com.starry.progress.O000000o.O00000o0:
    float scaleFloat -> O000000o
    float degrees -> O00000Oo
    15:17:void <init>() -> <init>
    22:52:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    56:82:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallClipRotateMultipleIndicator$1 -> com.starry.progress.O000000o.O00000o0$1:
    com.starry.progress.indicator.BallClipRotateMultipleIndicator this$0 -> O000000o
    60:60:void <init>(com.starry.progress.indicator.BallClipRotateMultipleIndicator) -> <init>
    63:65:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotateMultipleIndicator$2 -> com.starry.progress.O000000o.O00000o0$2:
    com.starry.progress.indicator.BallClipRotateMultipleIndicator this$0 -> O000000o
    72:72:void <init>(com.starry.progress.indicator.BallClipRotateMultipleIndicator) -> <init>
    75:77:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotatePulseIndicator -> com.starry.progress.O000000o.O00000o:
    float scaleFloat1 -> O000000o
    float scaleFloat2 -> O00000Oo
    float degrees -> O00000o0
    15:15:void <init>() -> <init>
    22:48:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    52:91:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallClipRotatePulseIndicator$1 -> com.starry.progress.O000000o.O00000o$1:
    com.starry.progress.indicator.BallClipRotatePulseIndicator this$0 -> O000000o
    55:55:void <init>(com.starry.progress.indicator.BallClipRotatePulseIndicator) -> <init>
    58:60:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotatePulseIndicator$2 -> com.starry.progress.O000000o.O00000o$2:
    com.starry.progress.indicator.BallClipRotatePulseIndicator this$0 -> O000000o
    67:67:void <init>(com.starry.progress.indicator.BallClipRotatePulseIndicator) -> <init>
    70:72:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallClipRotatePulseIndicator$3 -> com.starry.progress.O000000o.O00000o$3:
    com.starry.progress.indicator.BallClipRotatePulseIndicator this$0 -> O000000o
    79:79:void <init>(com.starry.progress.indicator.BallClipRotatePulseIndicator) -> <init>
    82:84:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallGridBeatIndicator -> com.starry.progress.O000000o.O0000O0o:
    int[] alphas -> O000000o
    14:18:void <init>() -> <init>
    30:46:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    50:71:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallGridBeatIndicator$1 -> com.starry.progress.O000000o.O0000O0o$1:
    int val$index -> O000000o
    com.starry.progress.indicator.BallGridBeatIndicator this$0 -> O00000Oo
    61:61:void <init>(com.starry.progress.indicator.BallGridBeatIndicator,int) -> <init>
    64:66:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallGridPulseIndicator -> com.starry.progress.O000000o.O0000OOo:
    int[] alphas -> O000000o
    float[] scaleFloats -> O00000Oo
    14:30:void <init>() -> <init>
    44:61:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    65:99:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallGridPulseIndicator$1 -> com.starry.progress.O000000o.O0000OOo$1:
    int val$index -> O000000o
    com.starry.progress.indicator.BallGridPulseIndicator this$0 -> O00000Oo
    75:75:void <init>(com.starry.progress.indicator.BallGridPulseIndicator,int) -> <init>
    78:80:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallGridPulseIndicator$2 -> com.starry.progress.O000000o.O0000OOo$2:
    int val$index -> O000000o
    com.starry.progress.indicator.BallGridPulseIndicator this$0 -> O00000Oo
    88:88:void <init>(com.starry.progress.indicator.BallGridPulseIndicator,int) -> <init>
    91:93:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallPulseIndicator -> com.starry.progress.O000000o.O0000Oo0:
    float[] scaleFloats -> O000000o
    14:19:void <init>() -> <init>
    27:39:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    43:65:java.util.List createAnimation() -> O000000o
    14:14:float[] access$000(com.starry.progress.indicator.BallPulseIndicator) -> O000000o
com.starry.progress.indicator.BallPulseIndicator$1 -> com.starry.progress.O000000o.O0000Oo0$1:
    int val$index -> O000000o
    com.starry.progress.indicator.BallPulseIndicator this$0 -> O00000Oo
    54:54:void <init>(com.starry.progress.indicator.BallPulseIndicator,int) -> <init>
    57:60:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.starry.progress.indicator.BallPulseRiseIndicator -> com.starry.progress.O000000o.O0000Oo:
    16:16:void <init>() -> <init>
    20:27:void draw(android.graphics.Canvas,android.graphics.Paint) -> O000000o
    31:39:java.util.List createAnimation() -> O000000o
com.starry.progress.indicator.BallPulseSyncIndicator -> com.starry.progress.O000000o.O0000o00:
